Instruction,Input,Output
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Here's Why Microsoft (MSFT) Stock Is A Strong Buy Right Now
* Intel, Microsoft announce plans to expand in Toronto's white-hot tech sector

Negative Headlines:


",increased in 3.65%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Goldman just promoted a star tech banker close to Tesla and Microsoft to co-head one of its most profitable bu
* How Much Will 'More Personal Computing' Business Contribute To Microsoft's Top-Line Growth?

Negative Headlines:
* Magic Leap is Bidding on an Army Combat Contract

",increased in 1.89%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* The First Rule of Microsoft Excel—Don't Tell Anyone You're Good at It
* When CEO Satya Nadella first joined Microsoft, he started diffusing its toxic culture by handing every one of

Negative Headlines:


",decreased in 3.01%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* How CMO Chris Capossela Helps Drive Business Transformation At Microsoft

Negative Headlines:


",decreased in 1.15%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* The remarkable and continuing legacy of Microsoft's Paul Allen
* Paul Allen, Microsoft Co-Founder, Sports Fan, Philanthropist, Dies at 65
* Step Aside, Microsoft And Amazon: SAP Says 'We're #1'
* Microsoft's Paul Allen never wanted to be in the spotlight

Negative Headlines:
* Bill Gates ""Heartbroken"" Over Death of Microsoft Co-Founder Paul Allen
* Paul Allen dead today: Tech and sports world react to Microsoft co-founder's death
* Paul Allen's battle with Bill Gates defined his legacy
* Bill Gates honors Microsoft co-founder Paul Allen, who died Monday

",increased in 0.99%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft just leaped over Amazon as second most valuable U.S. company
* Microsoft, Tesla Buoy Spirits as Tech Stocks Look to Rebound
* Microsoft Sales, Profit Jump as Cloud-Fueled Growth Persists

Negative Headlines:


",decreased in 2.44%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft's Moffett Park office space is up for lease as tech giant expands Mountain View campus - Silicon Valley 

Negative Headlines:


",increased in 2.22%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft's cloud wins business from Gap as another retailer shuns Amazon

Negative Headlines:


",increased in 1.92%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Companies That Give the Most to Charity in the US
* Outdated technology costs businesses more than it saves - Phoenix Business Journal

Negative Headlines:


",increased in 1.77%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Is the New Microsoft Surface Pro 6 Worth It? Yes, but With One Caveat
* Microsoft Surface Laptop 2: First Impressions

Negative Headlines:
* Microsoft's Office 365 outage is a big backwards step for security

",decreased in 1.48%
You are a seasoned stock market analyst. Your task is to predict the companies' stock price movement for this week based on this week's positive headlines and negative headlines. Give me answer in  {increased/decreased/flat} in {X}%,"Company news during this period are listed below:

Positive Headlines:
* Microsoft surpasses Apple as most valuable U.S. company
* Apple turnover: Microsoft secures spot as world's most valuable company
* How Microsoft Quietly Became the World's Most Valuable Company
* Microsoft Wins $480 Million Army Battlefield Contract
* IITians offered Rs 1.5 crore to join MS Office

Negative Headlines:
* Apple's Bad Month Is Getting Worse, Jeopardizing Its Status as Most Valuable Company (Published 2018)
* Apple and Microsoft Battle to be Largest Public Company
* Google, Apple, and Microsoft Are Competing to Dominate Education

",increased in 4.15%
